,item_name,item_code,kind_name,kind_code,rank,rank_code,unit,day1,dpr1,day2,dpr2,day3,dpr3,day4,dpr4,day5,dpr5,day6,dpr6,day7,dpr7,date,dpr3_rate,dpr4_rate,dpr5_rate,dpr6_rate
0,배추,211,가을(1포기),3,상품,4,1포기,당일 (12/05),4018.0,1일전 (12/04),"3,286",1주일전 (11/28),3105.0,2주일전 (11/21),2685.0,1개월전,4547.0,1년전,3020.0,일평년,"3,464",2024-12-05,22.722747635639625,33.17570930811349,-13.165754106520659,24.838227974116474
1,양배추,212,양배추(1포기),0,상품,4,1포기,당일 (12/05),4598.0,1일전 (12/04),"4,562",1주일전 (11/28),5240.0,2주일전 (11/21),5532.0,1개월전,5581.0,1년전,3733.0,일평년,"3,789",2024-12-05,-13.962592431491952,-20.313179643323185,-21.378860374075686,18.81252718573293
2,양배추,212,양배추(1포기),0,중품,5,1포기,당일 (12/05),4018.0,1일전 (12/04),"4,156",1주일전 (11/28),3960.0,2주일전 (11/21),4530.0,1개월전,4126.0,1년전,3391.0,일평년,"3,180",2024-12-05,1.443504230960677,-12.742658038825287,-2.687904430064709,15.60477849676456
3,시금치,213,시금치(100g),0,상품,4,100g,당일 (12/05),928.0,1일전 (12/04),958,1주일전 (11/28),968.0,2주일전 (11/21),1053.0,1개월전,944.0,1년전,743.0,일평년,661,2024-12-05,-4.310344827586207,-13.469827586206899,-1.7241379310344827,19.935344827586206
4,상추,214,적(100g),1,상품,4,100g,당일 (12/05),1094.0,1일전 (12/04),"1,097",1주일전 (11/28),1181.0,2주일전 (11/21),1231.0,1개월전,1662.0,1년전,1099.0,일평년,910,2024-12-05,-7.952468007312614,-12.522851919561242,-51.91956124314442,-0.4570383912248629
5,상추,214,청(100g),2,상품,4,100g,당일 (12/05),1075.0,1일전 (12/04),"1,088",1주일전 (11/28),1232.0,2주일전 (11/21),1282.0,1개월전,1780.0,1년전,1187.0,일평년,934,2024-12-05,-14.604651162790697,-19.25581395348837,-65.58139534883722,-10.418604651162791
6,얼갈이배추,215,얼갈이배추(1kg),0,상품,4,1kg,당일 (12/05),3156.0,1일전 (12/04),"3,167",1주일전 (11/28),3118.0,2주일전 (11/21),2969.0,1개월전,3759.0,1년전,2926.0,일평년,"2,639",2024-12-05,1.2040557667934093,5.925221799746515,-19.106463878326995,7.2877059569074785
7,갓,216,갓(1kg),0,상품,4,1kg,당일 (12/05),4217.0,1일전 (12/04),"4,349",1주일전 (11/28),3963.0,2주일전 (11/21),3779.0,1개월전,3985.0,1년전,5878.0,일평년,"4,558",2024-12-05,6.023239269622955,10.38653070903486,5.501541380128053,-39.38819065686507
8,수박,221,수박(1개),0,상품,4,1개,당일 (12/05),27000.0,1일전 (12/04),"25,667",1주일전 (11/28),25250.0,2주일전 (11/21),28000.0,1개월전,26261.0,1년전,20668.0,일평년,"23,220",2024-12-05,6.481481481481481,-3.7037037037037033,2.737037037037037,23.451851851851853
9,수박,221,수박(1개),0,중품,5,1개,당일 (12/05),23000.0,1일전 (12/04),"22,020",1주일전 (11/28),23175.0,2주일전 (11/21),23933.0,1개월전,23123.0,1년전,18610.0,일평년,"21,077",2024-12-05,-0.7608695652173914,-4.056521739130435,-0.5347826086956522,19.086956521739133
